# Tesis de grados
# -----------------------------------------------------------------------------------------------------------
El propósito del siguiente trabajo será el desarrollo de una idea de negocios que se anhela desde hace ya mucho tiempo. ¿Qué se puede hacer para armar un negocio que permita una confiable fuente de ingresos pasivos? Con el paso del tiempo y experiencias vividas se ha comprendido que existen innumerables métodos de obtener ingresos económicos. Se podría mencionar cientos de ideas de negocios, algunas más rentables que otras, otras que requieren asumir mayores riesgos y finalmente las que implican mayor o menor fuerza de trabajo. Lo cierto es que se ha entendido que es más exitosa la actividad comercial que permite generar ingresos sin la necesidad de que el emprendedor empresario se mantenga presente en cada operación de la misma. De nada sirve lanzarse a emprender en una actividad que nos auto emplee, y en la que se deba invertir dinero para armar las bases de un negocio que posteriormente requiera tiempo. Se estaría de este modo entregando absolutamente todos los recursos de que se dispone. Se puede lograr emplear dinero y no que el dinero nos emplee. El negocio elegido para la generación de ingresos pasivos es el negocio inmobiliario, a lo largo de la historia ha sido elegido por muchas personas que han comprendido que se pueden generar ingresos sin presentarse a ningún lugar de trabajo, sin cumplir horarios y con controlados niveles de riesgos. Todo esto a cambio de una inversión razonable por su puesto. Ahora bien, ¿Será el momento oportuno para entrar al negocio?, ¿Se tienen las condiciones económicas y se encuentra el mercado de buen humor para iniciar tal proyecto? Se busca dar respuestas a estas inquietudes mediante un análisis de principio a fin, comenzando por las características de los emprendedores que buscan convertirse en empresarios inversores hasta llegar al crudo análisis de la relación costos - beneficios, de donde saldrán las valuaciones que confirmarán si se debe avanzar o dejar los anhelos para cuando las condiciones corran con viento a favor. Se busca la generación de ingresos pasivos mediante la creación de una empresa familiar de construcción de desarrollos inmobiliarios con el objetivo de alquiler de locales comerciales en el departamento de Godoy Cruz Mendoza, ubicados en Noviembre del 2019.
"""
link_16140 = "https://bdigital.uncu.edu.ar/16140"

# -----------------------------------------------------------------------------------------------------------
Id_15992 = 15992
titulo_15992 = "Plan de negocio y valuación de empresa de producción de insumos oftalmológicos"
autor_15992 = "Britch, Santiago"
resumen_15992 = """
Este trabajo se focaliza en estudiar sistemáticamente una empresa de biotecnología en Córdoba Argentina. La empresa se encuentra actualmente inactiva pero habilitada debido a las condiciones económicas financieras y políticas del país. El objetivo que se persigue es identificar entre todas sus variables funcionales al problema que la afecta. Una vez definido el mismo se proponen dos soluciones las cuales se analizan en aptitud factibilidad y aceptabilidad y de ellas se elije una. Para poder plantear las soluciones se realiza un exhaustivo análisis de funcionamiento de la empresa y se utiliza el método de Pareto para definir cuáles son las variables más significativas que afectan la situación. Como eje principal la solución elegida consiste en conformar una SA. realizar su valuación a través del método patrimonial, presentando las composiciones de los distintos activos y pasivos y un plan de acción donde un potencial inversor observe la variación del flujo de fondos propuesto dada determinadas condiciones de contorno enumeradas y así pueda visualizar los beneficios y el tiempo de recupero del capital que la inversión puede brindarle. La metodología utilizada es del tipo exploratorio, dado que se realizó un análisis sistémico de la empresa donde se relevaron todos los datos de funcionamiento de la misma y descriptivo ya que con la información recabada se vinculan variables y se interpreta el comportamiento en conjunto de las mismas. En la solución seleccionada se anticipa el cumplimiento del criterio fundamental establecido por los propietarios de la empresa y se propone al grupo inversor interesado un plan de acción para lograr resultados positivos en todos los periodos y recuperación de capital antes del tercer periodo de los cinco establecidos.
"""
link_15992 = "https://bdigital.uncu.edu.ar/15992"

# -----------------------------------------------------------------------------------------------------------
Id_15997 = 15997 # REVISAR
titulo_15997 = "Plan de negocios"
autor_15997 = "Crespo, Camila"
resumen_15997 = """
En el presente trabajo de investigación se realizó para comprobar la veracidad de la siguiente hipótesis “Será factible, desde el punto de vista comercial y financiero, desarrollar un emprendimiento de servicios de estética y cuidado personal, bajo el nuevo concepto de ‘Beauty Bar’, en la ciudad de Mendoza. Para probar esta hipótesis se desarrolló un plan de negocios en el que se analiza tanto el macro como micro entorno en donde tendrá lugar la futura empres, se plantean diferentes estrategias para los planes de marketing, operaciones y de recursos humanos y, por último se estudia su viabilidad económica de acuerdo a lo establecido previamente. Además, antes de realizar el plan de negocios propiamente dicho, se tuvo en cuenta el marco teórico sobre el cual se desarrollará la empresa. Se analizó la evolución y concepto de estética y belleza actual y las características de los consumidores de la actualidad, los millennials. Luego del análisis y desarrollo del plan de negocios e puede observar en el flujo de fondos si es realmente factible o no realizar el emprendimiento de Beauty Bar en la ciudad de Mendoza. No solo se tienen en cuenta los resultados del flujo de fondos sino que también se realizó un análisis de sensibilidad para verificar realmente la factibilidad del proyecto. De esta forma, el trabajo de investigación concluye comprobando la hipótesis y justificando su postura con argumentos claros y precisos.",

"""
