# Tesis de grados
# -----------------------------------------------------------------------------------------------------------
Este trabajo final indaga en la adaptación y evolución del Marketing Digital (MD) y sus herramientas a la que las empresas de la industria vitivinícola de la Provincia de Mendoza han tenido que recurrir durante el 2020 ante el contexto de Aislamiento Social Preventivo Obligatorio (ASPO) y Distanciamiento Social Preventivo y Obligatorio (DISPO) establecido en Argentina y paralelamente ante los diferentes períodos de restricciones y aislamientos impuestos en el resto del mundo, en respuesta a la crisis sanitario-económica producida por la pandemia del COVID-19, y cuanto de dichos avances y herramientas podrán subsistir una vez que haya pasado la crisis. Para abordar esta investigación, este trabajo se enfoca en un estudio general de las herramientas del MD, junto con sus aplicaciones a la mencionada industria posteriormente al surgimiento del Covid-19, ya que se pretende demostrar que si se acelera la introducción y adaptación de las herramientas del MD dentro de las empresas del rubro vitivinícola de la provincia de Mendoza con mayor relevancia durante la época de aislamientos tanto en Argentina como en el resto del mundo en respuesta a la crisis del Covid-19 durante el año 2020, los efectos negativos no serán tan nocivos como si no se aplicaran en absoluto. Para lo cual se lleva a cabo una metodología mediante un tipo de estudio descriptivo a través de una estrategia cualitativa y cuantitativa, con el propósito de obtener información de fuentes especializadas pertinentes con el tema de la investigación.
"""
link_16846 = "https://bdigital.uncu.edu.ar/16846"

# -----------------------------------------------------------------------------------------------------------
Id_16762 = 16762
titulo_16762 = "Balance social"
autor_16762 = "Roig, Mónica Johana"
resumen_16762 = """
Esta investigación se propone estudiar los tipos de balance social y las bases de su implementación, ya sea: desde la responsabilidad social empresaria o desde el paradigma del valor compartido, como una herramienta de gestión interna y desarrollo sostenible. El interés en el tema del trabajo de investigación surge de la necesidad de conocer más sobre esta herramienta, por su escasa utilización en la actualidad de forma voluntaria por las organizaciones y por el alto valor que aportaría a nivel de información de calidad en la gestión de negocios, tanto para quien lo confecciona como para quien sea su destinatario; siendo este el principal problema. El objetivo general de la presente investigación es la de analizar la forma y contenido del Balance social, su utilidad y la participación del contador público: desde la decisión de implementarlo hasta su posible auditoría; y determinar la eficacia de la información como herramienta de mejora continua. Así como también se busca poner en conocimiento nuevos reportes que pretender integrar la información financiera y no financiera, fomentando la transparencia de las organizaciones. Debido a la naturaleza del tema investigado se utilizará un enfoque descriptivo donde se realizará una investigación documental, junto con la realización de entrevistas a organizaciones del medio. Como resultado se cree que, con el ritmo acelerado de cambios tecnológicos, generación de información y sobre todo de un cambio de paradigma por parte del consumidor hacia la sostenibilidad, empujan a las organizaciones a mostrar su corazón, adoptando un balance social o en un futuro cercano un reporte integrado.
"""
link_16762 =  "https://bdigital.uncu.edu.ar/16762"

# -----------------------------------------------------------------------------------------------------------
Id_16740 = 16740
titulo_16740 = "El capital intelectual en su dimensión estructural"
autor_16740 = "Jofré, Shirley Brenda"
resumen_16740 = """
En las últimas décadas, el Capital Intelectual y el manejo de los intangibles han adquirido gran notoriedad, por lo que la necesidad de conocerlos y de gestionarlos se hace cada vez más evidente. A su vez, las empresas en su día a día buscan lograr eficiencia en sus procesos internos, los cuales forman una parte fundamental del Capital Intelectual en su dimensión estructural. Una gran parte de empresas no disponen de herramientas de gestión del Capital Intelectual ni de sus procesos que les faciliten una mejor gestión de los mismos. Por ende, en esta investigación, luego de conceptualizar el Capital Intelectual, distinguir sus dimensiones y algunas de sus herramientas de medición, se realiza un Tablero de Control aplicado al Departamento de Compras de una organización estatal mendocina en base a indicadores propios del Capital Estructural. De esta manera, se monitorea permanentemente el área mediante el uso de métricas y se busca poder brindar mayor eficiencia a sus procesos.
"""
link_16740 = "https://bdigital.uncu.edu.ar/16740"

# -----------------------------------------------------------------------------------------------------------
Id_16793 = 16793
titulo_16793 = "El Coaching como herramienta de desarrollo personal para gestionar procesos de Cambio Organizacional"
autor_16793 = "Barcarollo, Ángeles Luciana"
resumen_16793 = """
La presente investigación tiene como objetivo principal analizar y caracterizar el uso del coaching en un proceso de gestión de cambio organizacional; aportando una perspectiva de gestión del cambio orientada en el capital humano más que en los procesos. Posicionando, a su vez, esta herramienta como una estrategia clave de desarrollo personal que permita reducir la resistencia al cambio y facilitar el lineamiento de los objetivos personales a los objetivos organizacionales. De esta manera se pretende comprobar a través del análisis teórico práctico la hipótesis formulada para el presente estudio que refiere al Coaching considerado como un proceso de transformación y desarrollo que, según un estudio de investigación realizado por la Fundación de la Universidad de Palermo en el año 2017, contribuye a:  El cumplimiento de los objetivos organizacionales, a partir de un enfoque en los propósitos personales.  La motivación y satisfacción de los actores involucrados en el proceso de cambio.  Los niveles de eficacia y calidad frente a los cambios organizacionales, a partir de mitigar la resistencia frente a los mismos. Es así que el fundamento principal que motiva el interés y desarrollo del presente estudio surge a partir de la necesidad de aportar un enfoque diferente y complementario en las empresas de hoy a la hora de enfrentar sus procesos de cambios, ya que en la actualidad la mayoría de las organizaciones invierten el 90% de sus recursos para la gestión de cambios en aspectos técnicos; sin embargo los procesos de cambio siguen fallando principalmente porque son personas las que están involucradas y éstas presentan resistencia como una conducta natural. A través de esta investigación se pretende proponer como complemento para la gestión de cambios la herramienta del Coaching, aportando al proceso una perspectiva orientada en el capital humano y no solo en los procesos. De esta manera la investigación se sustenta desde la perspectiva de cambio y aprendizaje, entendida como la capacidad de adaptación de las organizaciones y sus actores a las diferentes transformaciones que sufre el entorno interno o externo mediante el aprendizaje, resaltando la importancia del proceso en los modelos mentales de cada uno de los actores involucrados, dejando como resultado un nuevo comportamiento organizacional. Por último, el análisis documental obtenido a través de una metodología descriptiva de la información se aplicó a un caso práctico que fue el que despertó la necesidad e interés en el objeto de estudio. El mismo refiere al departamento del Centro Integrado de Atención Telefónica-CIAT- de la firma EDEMSA, que enfrentó un proceso de cambio basado en el traspaso de una Cultura Organizacional a otra, a partir de la tercerización del servicio a la firma ACC GROUP SA, manteniendo el equipo de personas y sitio de trabajo en la empresa EDEMSA. La organización del trabajo gira en eje de tres capítulos principales: El primero refiere al Cambio Organizacional en el cual el lector se encontrará en primer lugar con un análisis de la Contextualización del Cambio bajo los diferentes aspectos que se deben considerar del mismo. En una segunda parte se desarrollan los aspectos referidos a la Gestión del Cambio, destacando como eje central de este apartado las etapas del proceso de cambio. El segundo capítulo hace referencia a la herramienta propuesta para gestionar el proceso de cambio: “El Coaching," donde se busca, en primer lugar, adentrar al lector en la historia de esta disciplina; continuando con el desarrollo en su campo de aplicación, haciendo foco en el ámbito de las Organizaciones y destacando los principales beneficios en este campo; finalizando con las etapas para llevar a cabo un acertado proceso de Coaching Organizacional. Por último, un tercer capítulo en donde se desarrolla el caso de aplicación práctica, a partir del cual se busca arribar a las conclusiones del presente trabajo de investigación.
"""
link_16793 = "https://bdigital.uncu.edu.ar/16793"

# -----------------------------------------------------------------------------------------------------------
Id_16807 = 16807
titulo_16807 = "El comienzo de la importación de artículos deportivos por una empresa familiar"
autor_16807 = "Busca, Valentina"
resumen_16807 = """
La empresa “Héctor Horacio Busca", nombre del dueño, es una empresa familiar dedicada a la compraventa de artículos deportivos tanto al por mayor como al por menor. El objetivo de este trabajo es plasmar todo el análisis y cada paso necesario, para que esta empresa pueda proveerse del mercado externo. En este trabajo se hablará de un determinado producto, conocido como “pisos encastrables de goma eva". El fin de este análisis es compararlo con la provisión en el mercado local y también analizar un enfoque comercial, impositivo y cambiario.
"""
link_16807 = "https://bdigital.uncu.edu.ar/16807"

# -----------------------------------------------------------------------------------------------------------
Id_16845 = 16845
titulo_16845 = "Fintech, el futuro de la industria financiera"
autor_16845 = "Peralta, Gabriel Alberto"
resumen_16845 = """
El presente trabajo de investigación tiene la finalidad de desarrollar una descripción completa de las organizaciones Fintech con la finalidad de dejar una base teórica que sirva de punto de partida para futuros análisis, con fines académicos o laborales, que busquen profundizar sobre algunos de los campos en los que se desarrollan las Fintech. Lograr una descripción que las defina y analice su estructura. Además, determinar en qué situación se encuentran actualmente en nuestro país, cuál es su posición frente a los bancos tradicionales y su perspectiva futura. En un mundo que tiende a la digitalización completa de todo lo relacionado a nuestra vida cotidiana, las empresas en la industria financiera deben acompañar este proceso de cambio, que no sólo es exigido por los clientes, sino que las situaciones, el contexto a veces nos obliga a volcarnos hacia herramientas digitales para poder desempeñar nuestras tareas diarias, cuestión que quedó evidenciada en la pandemia que comenzó en 2020 y en la que aún está sumido el mundo en estos tiempos. El enfoque adoptado en este trabajo de investigación es el “cualitativo" buscando desarrollar el concepto completo de Fintech sin seguir una secuencia rigurosa, avanzando en la investigación a medida que vayamos contestando los interrogantes planteados y los que surjan durante el trabajo. De acuerdo con este enfoque el tipo de estudio es por un lado, “teoría fundamentada", es decir, generar teoría a partir de los datos que se releven, de modo tal de generar una descripción completa de las Fintech y, por otro lado, “estudio de caso" aplicando todos los conceptos que analizados en la primera parte del trabajo. Se ha trabajado con fuentes secundarias confiables y debidamente trianguladas. Complementariamente, se han analizado datos primarios obtenidos a través de entrevistas personales a expertos en finanzas que nos dan una mirada prospectiva sobre estas organizaciones.
"""
link_16845 = "https://bdigital.uncu.edu.ar/16845"

# -----------------------------------------------------------------------------------------------------------
Id_16743 = 16743
titulo_16743 = "Inserción en el campo laboral de los estudiantes universitarios avanzados de la carrera de Contador Publico Nacional de la UNCuyo entre los años 2016 y 2018"
autor_16743 = "Martinez Pecoraro, Carla Vanina"
resumen_16743 = """
La presente investigación se centra en indagar sobre la inserción en el campo laboral de los estudiantes universitarios avanzados de la carrera Contador Público Nacional de la Universidad Nacional de Cuyo entre los años 2016 y 2018. Como objetivo se pretende analizar los tres factores más importantes que influirían en la inserción laboral de los estudiantes universitarios avanzados de la carrera de Contador Público. Como hipótesis general “se reconocen los siguientes factores: la realización de experiencias previas laborales, el grado de avance académico alcanzado y la inestabilidad económica del país". El presente trabajo de investigación consiste en un análisis cuantitativo, correlacional, transversal y no experimental. Se utilizó como herramienta de recolección de datos, encuestas a estudiantes de la carrera de Contador Público Nacional de la Facultad de Ciencias Económicas de la UNCuyo. Se realizó un análisis documental sobre la reglamentación de las pasantías, becas pre-profesionales universitarias y prácticas profesionales no rentadas, consideradas como experiencias previas laborales. Y también se realizó un análisis sobre los planes de estudio del año 1998 y del año 2019. Por otra parte, se llevó a cabo un análisis en base a la Encuesta Permanente de Hogares del Instituto Nacional de Estadísticas y Censos. Los resultados concluyen que los estudiantes que tuvieron experiencias previas laborales tienen mayor posibilidad de obtener su primer empleo. También se concluye que, a mayor grado de avance en la carrera, mayor posibilidad de obtener su primer empleo. Y, por último, que la inestabilidad económica afecta a la inserción laboral de los estudiantes universitarios avanzados.
"""
link_16743 = "https://bdigital.uncu.edu.ar/16743"

# -----------------------------------------------------------------------------------------------------------
Id_16830 = 16830
titulo_16830 = "La necesidad de la pequeña y mediana empresa de contar con tienda online propia en un ambiente hostil"
autor_16830 = "Mannino, Alejandro Fabian"
resumen_16830 = """
El presente trabajo tiene por objetivo analizar la situación actual de las pequeñas y medianas empresas argentinas, y en particular mendocinas, respecto a los canales de venta utilizados, espe-cíficamente el canal online. En un ambiente turbulento donde los cambios son cada vez más rápidos y mayores, las empresas deben adaptarse rápidamente para modificar sus estrategias de negocio, principalmente en tiem-pos donde las ventas presenciales se ven muy afectadas por la pandemia. Estos cambios, exigen entornos flexibles que proporcionen rápida respuesta a nuevas tendencias de los consumidores y donde el rol de la higiene y seguridad pasa a tener un papel fundamental en el año 2020. Para ello se pretende analizar el impacto en la generación de valor empresario mediante la in-corporación de una tienda online propia, no solamente con el objetivo de aumentar las ventas, sino también, lograr una mejora en la imagen organizacional, su reputación, posicionamiento y expe-riencia en el cliente. Mediante información secundaria, entrevistas personales y cuestionarios, se pretende identifi-car características de los consumidores argentinos, nuevas conductas de compra, comportamien-tos, así como las características de los directivos de PyMEs.
"""
link_16830 = "https://bdigital.uncu.edu.ar/16830"

# -----------------------------------------------------------------------------------------------------------
Id_16741 = 16741
titulo_16741 = "La obra pública municipal"
autor_16741 = "Córdoba, Agustina"
resumen_16741 = """
El análisis sobre la aplicación de la metodología de costos por órdenes de producción en las obras públicas es de suma importancia, ya que hay un interés común de los ciudadanos en una buena administración de los fondos públicos. La presente investigación se propone indagar cómo una adecuada aplicación de la metodología de costos permitiría un apropiado uso de los fondos públicos, asignando los costos correctamente. Permitiendo, además, brindar transparencia a la población sobre las acciones llevadas a cabo por el Estado. A partir de los datos obtenidos a través de un análisis de contenido, se analizan las características del costo y sus metodologías, y todo otro concepto necesario para una mejor comprensión. Luego se analiza el marco legal de la obra pública y su situación particular en la Municipalidad de Godoy Cruz, para finalmente estudiar la factibilidad de aplicar la metodología anteriormente mencionada en las obras públicas del municipio. Los resultados del presente trabajo de investigación indican que sí es aplicable la metodología de costos por órdenes de producción en una obra pública, siendo esta el método más idóneo para medir los costos, y por ende asegurar un buen uso de los recursos públicos. Esto le permitiría al Estado mejorar el cumplimiento de su objetivo primordial, que es el bienestar común de los ciudadanos, ya que a través de la obra pública se pueden satisfacer necesidades básicas importantes, tales como la educación, salud, seguridad y justicia; y mejorar la calidad de vida de los ciudadanos. También les permitiría a los gobernantes lograr una gestión eficiente y eficaz, para así poder cumplir con las obligaciones de su labor.
"""
link_16741 = "https://bdigital.uncu.edu.ar/16741"

# -----------------------------------------------------------------------------------------------------------
Id_16792 = 16792
titulo_16792 = "Los instrumentos del Control de Gestión en el sector público y privado"
autor_16792 = "Barale, Gonzalo"
resumen_16792 = """
El presente trabajo de investigación busca expresar el concepto de cada uno de los instrumentos de control de gestión en el sector público y privado. También la aplicación del control de gestión público a nivel nacional y en la provincia de Mendoza. Se propone dar a conocer en primer término la descripción del concepto de control de gestión. Luego se describen los distintos instrumentos del control de gestión en el sector privado. En tercera instancia se relata el control de gestión interno y externo, en el sector público nacional y de la provincia de Mendoza. Para finalizar con el trabajo de investigación se realiza el análisis de aspectos comunes y diferentes del control de gestión entre el sector público y privado.
"""
link_16792 = "https://bdigital.uncu.edu.ar/16792"

# -----------------------------------------------------------------------------------------------------------
Id_16808 = 16808
titulo_16808 = "Los residuos como recursos"
autor_16808 = "Caleau Zavattieri, Julián"
resumen_16808 = """
En el presente trabajo de investigación se analizó a la economía circular como una herramienta para el desarrollo sostenible de las economías y la sociedad, utilizando a la gestión de residuos para la creación de valor y considerando a estos últimos como materia prima dentro de procesos productivos para la generación de nuevos productos. En dicho estudio se han planteado conceptos para una transición desde una economía lineal (en la cual los recursos naturales son explotados para producir nuevos productos, los cuales son comercializados, utilizados y por último desechados) hacia una circular (en donde los desechos son reinsertados ya sea como recursos o como energía en los ciclos productivos). Luego de contextualizar la problemática que acarrean los residuos en nuestra sociedad a nivel internacional, nacional y provincial, se ha presentado a la gestión integral de residuos sólidos urbanos como una herramienta clave para la disminución de los desechos dispuestos en el medio ambiente. De esta manera se logra preservar la salud humana, mejorando la calidad de vida de los habitantes, y protegiendo el medio ambiente y los recursos naturales no renovables. De acuerdo al análisis realizado en este trabajo, se concluye que través de una correcta gestión de los residuos podemos generar un impacto positivo tanto en lo ambiental, como en lo social y económico, dando lugar a nuevas oportunidades de negocios en las cuales se considera a la basura, como un recurso que se encuentra en un lugar equivocado. Es así que se ha propuesto como caso de análisis al emprendimiento Maderas Plásticas Mendoza, como una empresa generadora de triple impacto, la cual contribuye en gran medida a la gestión de residuos con el reciclaje de plásticos como herramienta. Además, en la propuesta de mejora se plantea incrementar la capacidad efectiva sin necesidad de realizar inversiones.
"""
link_16808 = "https://bdigital.uncu.edu.ar/16808"

# -----------------------------------------------------------------------------------------------------------
Id_16765 = 16765
titulo_16765 = "Pasado, presente y futuro de la Sociedad por Acciones Simplificadas (SAS)"
autor_16765 = "Yúdica Sedano, Agustín"
resumen_16765 = """
La reciente creación de la Ley 27.349 (año 2017) ha introducido a las Sociedades por Acciones Simplificadas (de ahora en más S.A.S) como otro tipo societario de los ya previstas por la Ley General de Sociedades en su capítulo II, tales como las Sociedades de Responsabilidad Limitada (S.R.L), las Sociedades Anónimas (S.A) o entre otras. Este nuevo tipo societario ha sido utilizado para darle una forma jurídica a múltiples negocios, debido a la flexibilidad y libertad que esta presenta. De la misma manera que ha sido utilizada para el desarrollo de emprendimientos, ha sido también cuestionada por diversos aspectos. El presente trabajo de investigación se propone indagar sobre la problemática que presenta este nuevo tipo societario regulado por la reciente ley de Apoyo al Capital Emprendedor en su forma de aplicación a los negocios. Además, el estudio consiste en la aplicación de un esquema simple, sintético y que, por medio de leyes, notas, jurisprudencia, antecedentes, etc, busca entender las causas al origen de este tipo jurídico en distintos países y/o jurisdicciones, para de esta forma entender su pasado, presente y posible evolución hacia un futuro cercano. Los resultados indican que el presente trabajo de investigación es de conocimiento importante no solo para estudiantes sino también para el público en general, pudiendo de esta forma lograr fortalecer los conocimientos en materia económica, legal y otros campos sobre esta nueva forma de resguardar los patrimonios personales de los accionistas.
"""
link_16765 = "https://bdigital.uncu.edu.ar/16765"

# -----------------------------------------------------------------------------------------------------------
Id_16789 = 16789
titulo_16789 = "Plan de negocios"
autor_16789 = "Baggio Neme, María Agustina"
resumen_16789 = """
El presente trabajo tiene como objetivo analizar la viabilidad del proyecto de comercialización de los remolques Mactrail como Unidad de Negocio de la empresa Bécares en la Región de Cuyo. La elección del tema a investigar tiene su origen en la experiencia laboral de su autora, ya que la misma trabaja en dicha empresa. Con motivo de darle un marco formal a sus tareas laborales y ver realmente la viabilidad de la Unidad de Negocio, se plantea desarrollar un Plan de Negocios. Un Plan de Negocios es un documento formal elaborado por escrito que reúne toda la información necesaria para evaluar un negocio y los lineamientos generales para ponerlo en marcha. El mimo incluye: modelo de negocios, entorno externo, análisis financiero, análisis de riesgos y plan de aplicación. En dicho plan, se mostrarán conceptos teóricos aplicados a un análisis interno y externo, se desarrollarán las características de la empresa, cultura organizacional, recursos, canales de comunicación y un análisis financiero. Se utilizará como base para el análisis el Modelo Canvas como modelo de negocios. De este modo, el plan de negocios servirá a los directivos de la empresa como instrumento de análisis, y será fundamental como apoyo y respaldo al momento de la toma de decisiones. Objetivos  Analizar si es viable la comercialización de este producto en la Región.  Diseñar una estructura y modelo de trabajo para la empresa.  Incorporar la marca Bécares Trails en la comercialización de los remolques.  Encontrar un posicionamiento diferenciado para la empresa en esta unidad de negocio.  Elaborar un plan de negocios que sea factible para la nueva unidad de negocio y la empresa.
"""
link_16789 = "https://bdigital.uncu.edu.ar/16789"

# -----------------------------------------------------------------------------------------------------------
Id_16817 = 16817
titulo_16817 = "Plan estratégico de negocios"
autor_16817 = "Fernández, Fernanda Gimena"
resumen_16817 = """
Introducción sobre la idea de negocio: Dulces Gustos, Catering Duce es un proyecto familiar que pretende convertirse en una MiPyme que acompañe los festejos de sus clientes, adornando y endulzando los momentos más felices. Armar una mesa dulce para eventos familiares, empresariales y sociales, decorar y presentar los platos de forma personalizada. Esto implica un trabajo en conjunto del pastelero con su cliente, donde deberán definir la temática del evento para poder llevar a cabo un trabajo que cumpla con sus expectativas y se adapte al conjunto del festejo que se llevara a cabo. 2. Objetivos El objetivo principal del trabajo es proponer un plan de negocios que permita a la empresa lograr un óptimo desarrollo del negocio. Objetivos específicos:
● Describir las características del negocio
● Proponer un plan de acción para la puesta en marcha del negocio
● Analizar y evaluar la viabilidad financiera
● Proporcionar una base de análisis para futuras decisiones
Problemática. Teniendo en cuenta que se ha detectado la existencia de un potencial mercado en el cual la empresa podrá prestar sus servicios y que la zona en la que se encuentra ubicado es ideal ya que está rodeado de muchos salones de fiesta, se puede ver como un posible obstáculo la falta experiencia y reconocimiento en el sector, y que al ser un mercado en auge y expansión nos encontramos con un gran número de competidores y de las más diversas características (emprendimientos familiares, pasteleros amateurs y también especializados, grandes empresas de catering que están ampliando su oferta hacia lo dulce, etc.) Otro de los puntos a tener en cuenta es la necesidad de financiamiento de los emprendedores para poner en marcha la idea de negocio. Considerando las tasa de interés y la situación económica del país, este tema se podría volver un gran obstáculo para la puesta en marcha del emprendimiento. Y sin lugar a duda no se puede dejar de mencionar la actual situación de pandemia en la cual estamos sumergidos desde marzo del corriente año. Esta no ha permitido que las actividades recreativas, de festejos y reuniones sociales se desarrollen normalmente, así es que el sector en el cual la empresa pretende ingresar se encuentre totalmente paralizado, dificultando plantear estrategias de ingreso y mucho más aun planificar a largo plazo. No se puede ingresar a un mercado que no tiene clientes, ya que no existe demanda por el impedimento de realizar eventos. No se conoce como será la nueva normativa que rija el desarrollo de eventos en el futuro, de la posibilidad de juntar personas de forma masiva en reuniones sociales, por lo cual el campo de acción de la empresa se ve totalmente afectado y marca un panorama incierto para los nuevos proyectos. 4. Hipótesis. Desarrollar la idea de negocio encuadrando a la empresa dentro de las Pequeñas y medianas empresas locales. Por lo tanto se busca posicionar la marca dentro del mercado de Mendoza, visualizando oportunidades y destacando fortalezas para lograr un adecuado desarrollo del negocio 5. Alcance y limitaciones del trabajo. En el siguiente trabajo se presenta el plan de negocios del proyecto de una Pastelería artesanal, “Dulces Gustos, Catering Dulce"", la cual estará ubicada en la zona de Coquimbito, Maipú. La principal oferta de este emprendimiento de Pastelería es la de brindar servicios de catering dulce y Candy Bar para distintos tipos de eventos. La propuesta del desarrollo de un Plan de Negocio se basa en la necesidad de determinar la viabilidad económica y financiera de la puesta en marcha de ésta idea, de este emprendimiento. Además de un análisis del entorno en el cual se va a insertar el negocio, las posibles estrategias que se deberán seguir para posicionarla en el mercado y de cómo debe proyectarse el negocio en el tiempo para sobrevivir y alcanzar sus objetivos.
"""
link_16817 = "https://bdigital.uncu.edu.ar/16817"

# -----------------------------------------------------------------------------------------------------------
Id_16761 = 16761
titulo_16761 = "Presupuesto y control presupuestario en empresas mendocinas"
autor_16761 = "Requelme, Damián Emiliano"
resumen_16761 = """
La implementación del control presupuestario en empresas mendocinas resulta de gran importancia debido al contexto inflacionario en el que están inmersas. La presente investigación se propone indagar si la utilización del presupuesto y control presupuestario en un contexto macroeconómico de alta incertidumbre resulta ser una herramienta de utilidad que pueda llevarse a cabo en cualquier tipo de organización con independencia de su estructura, rubro y localización geográfica. La investigación fue abordada con un enfoque cualitativo y cuantitativo a partir de la obtención de datos mediante la realización de entrevistas a empresarios, consultas de estadísticas de la información de cada organización en particular y la recolección de datos macroeconómicos oficiales del Gobierno Nacional. Luego se analizan las ventajas y desventajas que implica la utilización de la herramienta de gestión planteada. Los resultados indican que: 1) Todas las organizaciones pueden aplicar el presupuesto y control presupuestario debido a que son herramientas altamente flexibles pero requieren de una gran dedicación y comprensión del contexto en el que se desarrollan, 2) Aquellas empresas que logran aplicarlas son las que transitan con mayor facilidad los vaivenes económicos del sector y, 3) Las principales ventajas de su aplicación son la reducción de incertidumbre en la toma de decisiones, el logro de políticas empresariales, mayor estabilidad en el tiempo, menor impacto de las consecuencias que genere el contexto inflacionario.
"""
link_16761 = "https://bdigital.uncu.edu.ar/16761"

# -----------------------------------------------------------------------------------------------------------
Id_16850 = 16850
titulo_16850 = "Problemáticas comunes en Pymes de Mendoza"
autor_16850 = "Sabás, Mariano Alberto"
resumen_16850 = """
